pm10,pm2_5,so2,co,o3,no2,kualitas
54,73,56,24,23,24,SEDANG
40,64,57,21,17,24,SEDANG
75,129,45,25,71,26,TIDAK SEHAT
66,110,47,16,61,23,TIDAK SEHAT
56,78,49,11,60,13,SEDANG
78,126,48,17,126,25,TIDAK SEHAT
81,137,47,18,106,29,TIDAK SEHAT
68,109,50,12,91,19,TIDAK SEHAT
85,148,51,25,74,37,TIDAK SEHAT
59,84,50,15,56,29,SEDANG
58,82,49,16,55,29,SEDANG
64,85,49,17,56,30,SEDANG
80,130,50,25,57,37,TIDAK SEHAT
76,119,53,19,53,31,TIDAK SEHAT
64,98,50,12,66,19,SEDANG
71,119,50,15,82,20,TIDAK SEHAT
76,116,49,17,81,27,TIDAK SEHAT
57,78,49,13,79,22,SEDANG
59,101,49,13,65,17,TIDAK SEHAT
76,117,50,14,69,18,TIDAK SEHAT
70,105,49,14,66,26,TIDAK SEHAT
64,89,49,25,84,28,SEDANG
55,78,48,17,108,25,TIDAK SEHAT
61,89,51,15,181,33,TIDAK SEHAT
64,84,50,17,63,28,SEDANG
68,93,50,14,80,20,SEDANG
58,77,48,21,76,36,SEDANG
65,94,49,17,97,25,SEDANG
74,107,52,19,80,27,TIDAK SEHAT
73,116,49,19,82,29,TIDAK SEHAT
61,88,50,14,103,21,TIDAK SEHAT
60,84,48,18,97,27,SEDANG
76,119,50,18,114,29,TIDAK SEHAT
69,101,49,19,87,29,TIDAK SEHAT
60,82,47,17,79,26,SEDANG
69,99,48,15,82,20,SEDANG
82,141,51,19,129,24,TIDAK SEHAT
67,113,50,15,84,28,TIDAK SEHAT
83,130,51,15,42,25,TIDAK SEHAT
71,103,51,14,45,23,TIDAK SEHAT
62,100,51,14,50,21,SEDANG
62,92,51,13,55,24,SEDANG
63,86,51,14,58,26,SEDANG
57,79,51,14,56,26,SEDANG
58,94,50,14,48,25,SEDANG
57,83,50,17,39,33,SEDANG
73,97,50,24,50,45,SEDANG
63,90,50,16,37,24,SEDANG
69,112,50,17,42,32,TIDAK SEHAT
66,110,51,21,37,41,TIDAK SEHAT
70,113,51,17,46,28,TIDAK SEHAT
72,113,51,21,43,33,TIDAK SEHAT
70,103,51,19,49,35,TIDAK SEHAT
62,100,51,18,52,33,SEDANG
78,117,51,26,34,39,TIDAK SEHAT
67,113,53,18,42,38,TIDAK SEHAT
59,81,52,18,45,32,SEDANG
53,79,52,18,35,27,SEDANG
64,88,51,20,37,34,SEDANG
56,72,48,22,41,39,SEDANG
71,91,49,28,32,43,SEDANG
61,87,48,26,32,45,SEDANG
55,79,49,15,38,21,SEDANG
63,86,51,12,43,17,SEDANG
59,105,51,15,45,23,TIDAK SEHAT
42,76,50,9,33,14,SEDANG
64,102,50,18,37,31,TIDAK SEHAT
71,108,51,21,35,32,TIDAK SEHAT
39,43,51,11,27,17,SEDANG
27,53,51,9,30,19,SEDANG
41,57,50,10,31,18,SEDANG
52,66,51,11,45,21,SEDANG
58,82,51,19,39,41,SEDANG
52,67,50,16,31,27,SEDANG
67,88,51,28,47,45,SEDANG
64,92,51,22,42,44,SEDANG
59,79,50,16,45,35,SEDANG
56,85,51,13,54,25,SEDANG
62,93,51,19,52,36,SEDANG
55,78,51,13,58,27,SEDANG
67,94,50,28,47,45,SEDANG
63,91,52,17,54,36,SEDANG
70,97,54,27,44,42,SEDANG
77,126,51,23,59,45,TIDAK SEHAT
54,74,50,14,38,25,SEDANG
58,95,50,24,39,35,SEDANG
35,61,50,17,28,25,SEDANG
51,66,53,17,35,34,SEDANG
61,89,51,20,39,32,SEDANG
51,68,50,22,36,42,SEDANG
67,98,51,15,40,33,SEDANG
56,76,51,18,38,35,SEDANG
54,79,50,12,43,19,SEDANG
80,128,52,14,39,21,TIDAK SEHAT
41,66,51,18,35,27,SEDANG
54,77,51,16,33,32,SEDANG
53,86,51,15,41,29,SEDANG
51,87,51,11,49,19,SEDANG
60,78,51,21,44,22,SEDANG
49,70,51,10,44,21,SEDANG
84,144,51,14,54,34,TIDAK SEHAT
65,89,51,13,49,23,SEDANG
66,95,52,23,49,42,SEDANG
62,81,51,22,55,42,SEDANG
63,90,51,18,38,34,SEDANG
74,104,51,13,48,22,TIDAK SEHAT
66,101,53,30,36,50,TIDAK SEHAT
64,96,51,25,41,47,SEDANG
53,76,51,18,29,30,SEDANG
46,71,51,19,31,25,SEDANG
40,61,51,11,36,18,SEDANG
38,63,51,17,38,27,SEDANG
60,85,51,17,44,28,SEDANG
59,95,51,16,39,33,SEDANG
54,80,52,10,31,22,SEDANG
58,72,52,12,35,25,SEDANG
42,53,53,16,29,27,SEDANG
47,77,56,12,27,24,SEDANG
34,51,51,7,30,12,SEDANG
40,62,51,11,29,19,SEDANG
46,72,51,10,26,15,SEDANG
50,71,52,11,29,23,SEDANG
51,66,52,10,34,24,SEDANG
52,77,52,15,38,26,SEDANG
80,131,51,20,42,45,TIDAK SEHAT
74,112,52,24,37,36,TIDAK SEHAT
59,83,51,14,50,31,SEDANG
53,73,51,22,48,32,SEDANG
65,97,52,13,40,31,SEDANG
64,93,52,17,50,31,SEDANG
60,94,52,18,42,30,SEDANG
60,100,52,16,49,31,SEDANG
65,95,52,19,45,34,SEDANG
74,117,52,19,48,33,TIDAK SEHAT
70,107,49,24,41,44,TIDAK SEHAT
53,88,52,21,37,40,SEDANG
51,85,52,16,47,35,SEDANG
59,94,51,21,31,41,SEDANG
42,72,52,27,29,35,SEDANG
44,72,52,20,31,32,SEDANG
37,62,51,10,32,22,SEDANG
47,71,51,13,28,23,SEDANG
46,71,51,10,30,17,SEDANG
28,60,52,10,29,23,SEDANG
56,83,52,12,28,30,SEDANG
65,98,52,30,38,45,SEDANG
64,96,52,26,46,45,SEDANG
64,99,57,28,39,48,SEDANG
85,154,54,23,29,47,TIDAK SEHAT
57,86,62,45,27,32,SEDANG
49,65,59,49,23,24,SEDANG
31,40,57,38,24,18,SEDANG
58,92,57,55,26,24,SEDANG
42,56,57,45,25,18,SEDANG
43,62,58,54,25,27,SEDANG
36,47,58,42,20,18,SEDANG
46,66,57,41,15,19,SEDANG
23,50,57,12,16,15,SEDANG
46,60,53,12,37,28,SEDANG
60,87,51,13,36,26,SEDANG
56,82,52,14,39,27,SEDANG
55,77,52,17,41,29,SEDANG
71,113,48,22,38,41,TIDAK SEHAT
73,117,53,16,48,42,TIDAK SEHAT
95,165,53,18,55,32,TIDAK SEHAT
59,102,51,14,51,26,TIDAK SEHAT
49,80,49,13,37,21,SEDANG
40,70,45,10,36,11,SEDANG
64,89,52,13,76,21,SEDANG
27,50,40,12,30,11,BAIK
31,51,39,14,30,12,SEDANG
40,60,39,15,28,16,SEDANG
50,59,40,15,28,17,SEDANG
45,71,41,14,38,21,SEDANG
55,87,49,16,43,38,SEDANG
54,92,42,13,56,35,SEDANG
54,86,41,21,50,35,SEDANG
70,115,47,26,62,36,TIDAK SEHAT
67,108,44,23,69,37,TIDAK SEHAT
65,118,47,18,67,30,TIDAK SEHAT
53,74,45,19,86,29,SEDANG
66,110,48,24,62,33,TIDAK SEHAT
74,119,52,33,61,38,TIDAK SEHAT
66,109,51,29,49,39,TIDAK SEHAT
70,98,41,19,55,29,SEDANG
52,68,42,14,55,29,SEDANG
62,95,48,20,48,33,SEDANG
24,47,41,12,49,23,BAIK
57,85,48,13,34,18,SEDANG
72,119,58,44,53,44,TIDAK SEHAT
75,129,53,25,59,50,TIDAK SEHAT
65,120,52,30,52,46,TIDAK SEHAT
63,84,52,12,60,28,SEDANG
58,75,47,14,48,25,SEDANG
38,56,45,14,57,24,SEDANG
41,58,46,9,51,19,SEDANG
57,74,48,11,58,18,SEDANG
57,73,50,11,35,15,SEDANG
52,73,51,12,39,20,SEDANG
40,57,51,15,51,23,SEDANG
40,57,55,14,68,24,SEDANG
45,61,45,15,69,22,SEDANG
54,67,47,14,59,33,SEDANG
67,93,44,19,63,28,SEDANG
67,102,47,20,65,32,TIDAK SEHAT
55,69,51,15,68,29,SEDANG
46,63,48,15,63,32,SEDANG
38,62,52,15,63,32,SEDANG
46,59,51,15,38,29,SEDANG
64,101,39,36,55,45,TIDAK SEHAT
42,83,41,12,59,20,SEDANG
47,91,44,13,45,26,SEDANG
59,82,41,13,70,29,SEDANG
60,118,44,14,99,28,TIDAK SEHAT
63,114,41,24,82,30,TIDAK SEHAT
60,108,42,30,52,43,TIDAK SEHAT
83,128,49,25,52,42,TIDAK SEHAT
46,56,41,15,43,24,SEDANG
61,105,42,18,69,34,TIDAK SEHAT
52,78,41,13,84,29,SEDANG
73,135,40,13,88,14,TIDAK SEHAT
58,109,39,18,60,31,TIDAK SEHAT
40,60,48,13,67,22,SEDANG
39,51,58,15,57,21,SEDANG
43,62,53,18,55,30,SEDANG
54,72,46,12,68,27,SEDANG
58,99,48,20,65,33,SEDANG
66,101,47,22,64,26,TIDAK SEHAT
27,50,44,11,17,12,BAIK
95,160,49,34,137,34,TIDAK SEHAT
75,119,42,20,109,35,TIDAK SEHAT
61,117,44,17,52,31,TIDAK SEHAT
49,62,40,12,59,28,SEDANG
84,126,46,49,42,51,TIDAK SEHAT
67,92,43,17,49,29,SEDANG
90,122,51,19,70,29,TIDAK SEHAT
43,65,43,15,40,22,SEDANG
46,61,41,16,34,19,SEDANG
50,63,38,12,35,17,SEDANG
38,53,38,10,34,8,SEDANG
55,71,39,13,34,14,SEDANG
46,73,40,15,48,20,SEDANG
67,111,40,23,69,32,TIDAK SEHAT
77,141,40,23,77,28,TIDAK SEHAT
51,76,41,21,53,25,SEDANG
56,97,41,22,54,28,SEDANG
60,109,39,25,80,31,TIDAK SEHAT
46,65,43,18,36,20,SEDANG
50,59,39,13,41,21,SEDANG
77,107,46,23,52,52,TIDAK SEHAT
60,112,42,24,79,40,TIDAK SEHAT
50,75,40,20,58,28,SEDANG
55,102,40,15,45,25,TIDAK SEHAT
29,53,37,13,37,13,SEDANG
53,90,38,21,28,18,SEDANG
48,68,40,17,36,22,SEDANG
32,53,41,13,45,20,SEDANG
30,55,43,12,35,18,SEDANG
32,51,46,15,24,15,SEDANG
74,114,47,19,76,38,TIDAK SEHAT
39,53,38,16,17,6,SEDANG
35,60,40,10,46,16,SEDANG
66,128,42,22,77,31,TIDAK SEHAT
58,100,42,22,81,31,SEDANG
77,126,42,19,87,23,TIDAK SEHAT
57,101,44,14,72,30,TIDAK SEHAT
34,55,44,8,65,20,SEDANG
61,85,54,13,63,25,SEDANG
54,75,41,12,81,26,SEDANG
54,86,50,17,74,28,SEDANG
58,95,44,12,73,24,SEDANG
63,98,42,19,76,21,SEDANG
56,92,41,12,82,13,SEDANG
39,73,42,10,58,12,SEDANG
53,102,41,13,72,20,TIDAK SEHAT
51,85,41,11,77,18,SEDANG
36,58,40,13,58,23,SEDANG
58,90,41,16,82,17,SEDANG
53,77,43,18,55,27,SEDANG
68,117,48,13,84,26,TIDAK SEHAT
59,79,46,14,72,32,SEDANG
57,82,46,16,82,29,SEDANG
74,102,45,22,76,33,TIDAK SEHAT
76,148,52,21,93,24,TIDAK SEHAT
63,119,46,16,91,21,TIDAK SEHAT
61,102,41,15,81,28,TIDAK SEHAT
66,104,44,14,111,25,TIDAK SEHAT
78,116,42,21,118,40,TIDAK SEHAT
71,107,52,22,78,43,TIDAK SEHAT
63,98,44,17,95,31,SEDANG
82,164,46,27,80,38,TIDAK SEHAT
50,76,42,21,59,28,SEDANG
52,81,40,17,50,29,SEDANG
58,90,42,22,62,35,SEDANG
54,87,40,20,57,32,SEDANG
73,92,53,19,73,43,SEDANG
49,71,43,23,69,27,SEDANG
51,74,39,14,40,17,SEDANG
61,99,42,18,70,28,SEDANG
66,126,48,24,61,26,TIDAK SEHAT
63,100,44,44,59,44,SEDANG
51,89,45,17,58,31,SEDANG
64,107,43,23,65,40,TIDAK SEHAT
57,105,43,17,82,33,TIDAK SEHAT
79,146,52,25,76,35,TIDAK SEHAT
57,93,45,15,52,26,SEDANG
74,121,48,16,58,27,TIDAK SEHAT
58,98,46,11,54,21,SEDANG
68,123,47,17,53,24,TIDAK SEHAT
58,110,44,17,55,25,TIDAK SEHAT
58,82,44,20,58,32,SEDANG
70,128,43,24,71,43,TIDAK SEHAT
75,136,43,28,64,46,TIDAK SEHAT
62,99,42,15,89,24,SEDANG
68,106,45,22,69,36,TIDAK SEHAT
82,131,46,23,60,31,TIDAK SEHAT
85,123,46,22,77,38,TIDAK SEHAT
82,119,46,19,68,32,TIDAK SEHAT
71,123,47,17,72,27,TIDAK SEHAT
79,114,47,18,70,32,TIDAK SEHAT
78,131,45,17,99,27,TIDAK SEHAT
73,118,47,23,82,37,TIDAK SEHAT
75,117,45,30,58,42,TIDAK SEHAT
85,130,45,25,50,37,TIDAK SEHAT
79,146,46,32,50,45,TIDAK SEHAT
80,141,45,25,44,43,TIDAK SEHAT
75,112,49,27,52,50,TIDAK SEHAT
61,97,46,22,71,38,SEDANG
61,112,45,22,71,33,TIDAK SEHAT
58,92,45,15,67,28,SEDANG
56,82,44,26,49,36,SEDANG
65,97,51,27,34,46,SEDANG
65,110,44,18,54,25,TIDAK SEHAT
61,76,44,18,50,32,SEDANG
64,111,44,21,62,35,TIDAK SEHAT
62,116,45,15,87,27,TIDAK SEHAT
78,136,44,26,92,51,TIDAK SEHAT
51,68,44,20,72,36,SEDANG
56,100,44,15,76,33,SEDANG
73,111,49,15,87,31,TIDAK SEHAT
80,143,49,17,115,27,TIDAK SEHAT
66,118,49,15,95,22,TIDAK SEHAT
74,123,50,12,86,22,TIDAK SEHAT
82,132,50,16,90,30,TIDAK SEHAT
70,116,50,14,118,24,TIDAK SEHAT
67,110,49,16,85,20,TIDAK SEHAT
56,87,46,16,91,24,SEDANG
54,82,47,14,94,21,SEDANG
61,99,50,14,67,19,SEDANG
74,121,50,17,96,25,TIDAK SEHAT
75,110,50,15,114,28,TIDAK SEHAT
76,124,49,18,94,26,TIDAK SEHAT
75,114,50,15,98,25,TIDAK SEHAT
75,143,48,30,84,36,TIDAK SEHAT
59,89,48,28,51,36,SEDANG
36,59,46,15,48,31,SEDANG
58,86,49,12,65,18,SEDANG
85,125,47,25,57,33,TIDAK SEHAT
69,114,48,16,65,29,TIDAK SEHAT
77,123,49,17,84,28,TIDAK SEHAT
66,112,47,15,84,29,TIDAK SEHAT
63,93,47,13,84,19,SEDANG
61,93,48,13,107,25,TIDAK SEHAT
55,80,48,17,95,25,SEDANG
94,135,46,29,74,44,TIDAK SEHAT
